collection: MODEL2
sort-by: 009
launch: "{env.appdir}\Emulators\model2\EMULATOR.bat" "{file.basename}"

game: 东京番外地
file: lastbrnx.zip
developer: 东京番外地
description: 由SEGA AM3于1996年在MODEL2基板上推出的3D持械格斗游戏。其存在目的是挑战AM2研制的另一3D对战王牌《毒蛇格斗（Fighting Vipers）》。游戏一经推出，立刻轰动业界，被媒体誉为“体现MODEL 2上终极效果的游戏”。每秒30万多边形演算、复杂的光源计算、雾化、变形、半透明、回旋放缩等各种即时处理后得到的是超细腻的画面和极为流畅的逼真动作，可以说是全面超越《VR战士2》的超级游戏。《东京番外地》采用最最正宗的SEGA式3D对战系统：方向键+防御（G）拳（P）脚（K）。在此类游戏中，所有的攻击分为上、中、下三段。普通攻击（前指令攻击或不配合方向键的攻击）和跳跃攻击属于上段；下段攻击为方向键下+P or K；中段攻击为方向键斜下+P or K。上段防御可以防住上、中段攻击；下段防御则只能防住下段攻击，但可以避开大部分上段攻击。故事发生在假想中的新东京市。在这个看似宁静，其实混乱的城市中存在着不少青少年团体，团伙之间经常发生大规模的冲突。为了减少暴力对抗，组织间决定进行一场比武大会，由各团体的代表出席大会，比试切磋武艺，胜者自然拥有特权啦。玩家可以从8个组织的8名角色之间选择一名参加此次暗黑武术大会。

game: 索尼克格斗
file: sfight.zip
developer: 索尼克格斗
description: 1996年先后在日本和北美发售，美版名索尼克冠军杯。2005年移植到PS2和NGC和索尼克合集中。2012年11月发行了Xbox Live和PSN的高清版。

game: 麦斯超级机车赛
file: manxtt.zip
developer: 麦斯超级机车赛
description: 1995年的游戏。该游戏是一个标准模式的摩托车比赛，它基于现实生活中的马恩岛奖杯。只有 2 条赛道可用。框体是了一辆仿真的摩托车，玩起来非常有感觉。

game: 摩托竞赛
file: motoraid.zip
developer: 摩托竞赛
description: 1997年在麦斯超级机车赛基础上改进的摩托赛车游戏，玩家通过检查点会获得加时，可以使用武器或徒手攻击对手。Turbo模式可以踩油门两次获得加速。

game: 爆裂棒球97
file: dynabb97.zip
developer: 爆裂棒球97
description: 1997年的一款3D棒球游戏，原始版本在1996年发行，这个版本是1997年的改进版。

game: 印第安纳500
file: indy500.zip
developer: 印第安纳500
description: 全称是印第安纳波利斯500，这是一款1995年的赛车游戏。该游戏是根据得英国一档大型赛车比赛改编而成的作品，这是非常着名的F1赛事，是世界赛车迷们不得不错过的佳作。游戏中主打了各种F1赛车，这些赛车在性能上并没有太大的差别，游戏的内涵主要体现在玩家的操作上，游戏中的最高时速可达450码，并且零秒加速度都非常惊人，玩家几乎可以在比赛全过程中都不断的经历极速体验，游戏不仅考验了玩家反应也考验了玩家的判断，喜欢的玩家千万别错过。

game: 梦游美国1
file: daytona.zip
developer: 梦游美国1
description: 1993年的飙车游戏。手感除了爽快还是爽快，风驰电掣般的追梦速度、精妙绝伦的地图设计、穿越激荡的劲曲天籁、拉风实用的漂移甩尾，一切的一切都让梦游美国成为玩家心里不可割舍的真正的经典神作。

game: 沙漠坦克
file: desert.zip
developer: 沙漠坦克
description: 1994年，通用电器和世嘉为了表现出更真实的图像效果，合作制作沙漠坦克。在巨大的颇具视觉震撼效果的坦克驾驶室框体中，伴随着隆隆巨响，玩家驾驶一辆坦克出征了。身为坦克指挥官，玩家需要穿过众多的关卡场景，包括沙漠与峡谷，完成自己的任务。

game: 死或生
file: doaa.zip
developer: 死或生
